book number,book name,book title,book kind,chapter number,book author / chapter author,chapter title,book reference/ chapter reference
9,9.cscl.pdf,Essays in Computer-Supported Collaborative Learning,essays,2,Gerry Stahl,Engaging with Engaged Learning,"Stahl, G. (2006). Engaging with engaged learning. In D. Hung & M. S. Khine (Eds.), Engaged Learning with Emerging Technologies (pp. i–v). Boston: Springer. "
9,9.cscl.pdf,Essays in Computer-Supported Collaborative Learning,essays,3,"Stahl, G., & Chai, S.",Toward a New Science of Collaborative Learning,"Stahl, G., & Chai, S. (2010). Group Cognition as a New Science of Learning:  An Interview with Gerry Stahl. China Education Technology [in Chinese], 2010 (May), Article 9. "
9,9.cscl.pdf,Essays in Computer-Supported Collaborative Learning,essays,4,Gerry Stahl,Team Cognition in Socio-Technical Systems,"Stahl, G. (2010). Group-Cognition Factors in Sociotechnical Systems. Human Factors. Special issue on Collaboration, Coordination, and Adaptation in Complex Sociotechnical Systems 52(2), 340–343, Article 9. "
9,9.cscl.pdf,Essays in Computer-Supported Collaborative Learning,essays,5,"Stahl, G., & Rosé, C. P.",Analyzing Cognition in Online Teams,"Stahl, G., & Rosé, C. P. (2011). Group Cognition in Online Teams. In E. Salas & S. M. Fiore (Eds.), Theories of Team Cognition: Cross-Disciplinary Perspectives (pp. 517–547). New York, NY: Routledge/Taylor & Francis. "
9,9.cscl.pdf,Essays in Computer-Supported Collaborative Learning,essays,6,Gerry Stahl,Sustaining Interaction in a CSCL Environment,"Stahl, G. (2005). Sustaining online collaborative problem solving with math proposals [winner of best paper award]. International Conference on Computers and Education (ICCE 2005), Singapore, Singapore."
9,9.cscl.pdf,Essays in Computer-Supported Collaborative Learning,essays,7,Gerry Stahl,Synchronous Chat in CSCL,"Stahl, G. (2009). Collaborative learning through practices of group cognition. international conference on Computer Support for Collaborative Learning (CSCL 2009), Rhodes, Greece."
9,9.cscl.pdf,Essays in Computer-Supported Collaborative Learning,essays,8,J. Sarmiento & G. Stahl,Temporality of the Joint Problem Space,"Sarmiento, J., & Stahl, G. (2008). Extending the Joint Problem Space: Time and Sequence as Essential Features of Knowledge Building [nominated for best paper of the conference]. International Conference of the Learning Sciences (ICLS 2008), Utrecht, Netherlands."
9,9.cscl.pdf,Essays in Computer-Supported Collaborative Learning,essays,9,"Stahl, G., Wee, J. D., & Looi, C.-K.",Designing Problems to Support Knowledge Building,"Stahl, G., Wee, J. D., & Looi, C.-K. (2007). Using chat, whiteboard and wiki to support knowledge building. International Conference on Computers in Education (ICCE 07), Hiroshima, Japan."
9,9.cscl.pdf,Essays in Computer-Supported Collaborative Learning,essays,10,"Stahl, G., Çakir, M. P., Weimar, S., Weusijana, B. K., & Ou, J. X.",Enhancing Mathematical Communication for Virtual Math Teams,"Stahl, G., Çakir, M. P., Weimar, S., Weusijana, B. K., & Ou, J. X. (2010). Enhancing mathematical communication for virtual math teams. Acta Didactica Napocensia, 3(2), 101–114, Article 9. "
9,9.cscl.pdf,Essays in Computer-Supported Collaborative Learning,essays,11,"Stahl, G., Rosé, C. P., & Goggins, S.",Analyzing the Discourse of GeoGebra Collaborations,"Stahl, G., Rosé, C. P., & Goggins, S. (2010). Analyzing the discourse of GeoGebra collaborations. First North American GeoGebra Conference, Ithaca, NY."
9,9.cscl.pdf,Essays in Computer-Supported Collaborative Learning,essays,12,"Stahl, G., Rosé, C. P., O'Hara, K., & Powell, A. B.",Supporting Group Math with Software Conversational Agents,"Stahl, G., Rosé, C. P., O'Hara, K., & Powell, A. B. (2010). Supporting group math cognition in virtual math teams with software conversational agents. First North American GeoGebra Conference, Ithaca, NY."
